"longitude","latitude","precip"
-120.14,39.17,344.343318523582
-118.79,39.46,232.947575035425
-120.95,39.97,322.955965119748
-120.57,40.39,267.061648375172
-122.02,36.99,91.9002221462748
-121.29,38.12,59.9102326733788
-72.3,40.96,2754.42122351333
-73.1,40.97,2895.97313802293
-74.44,40.47,3361.48426179084
-74.41,40.61,3428.35415242652
-74.41,40.91,3300.44872178585
-74.44,41.04,3367.40738676883
-74.69,41.39,2910.68019081229
-73.97,40.79,3119.49586466165
-73.8,40.99,2862.65748833952
-73.8,41.27,3320.20124743678
-73.97,41.39,3209.73132597768
-74.17,41.55,3079.09281881717
-73.55,41.14,3077.75318171671
-73.94,41.52,3079.22207430234
-73.92,41.64,3125.14047872833
-74.16,41.77,3192.72125768968
-71.59,41.17,2256.35972515856
-72.05,41.36,2810.17948504182
-71.54,41.49,2844.66001367054
-71.44,41.74,2537.2475393028
-71.07,41.91,2752.07466641579
-72.25,41.8,3107.10316341675
-73.37,41.96,3178.00126452495
-73.41,42.19,3102.7665828266
-71.16,42.34,2867.79427284427
-75.91,41.02,3766.09461796257
-76.92,41.26,2914.23786739576
-76.87,40.77,2970.33547505127
-77.87,40.8,2831.14555707451
-77.27,41.71,2802.1572013935
-75.99,42.22,2722.99620642515
-76.42,41.76,2462.59705835079
-75.87,41.84,3015.98233082707
-76.8,42.11,2637.86110731374
-75.45,42.29,2894.27911961522
-76.45,42.46,2780.64939434523
-75.54,42.54,2827.54244815149
-76.19,42.61,2667.64508295626
-75.44,40.66,3115.38259387344
-75.94,40.42,2994.554101162
-74.89,40.57,3261.19978274526
-75.62,40.8,3287.06177445299
-75.09,40.84,3221.91693048882
-75.19,41.01,3135.219203742
-73.8,42.76,2661.96028708134
-73.69,42.76,2912.09133579009
-73.82,43.04,2913.82582442355
-74.35,43.05,3076.37563599201
-74.29,43.76,2744.21204742656
-76.12,43.12,2569.61151742994
-76.54,42.92,3009.18560400724
-76.5,43.47,2455.89649947753
-79.72,39.92,3127.05202070128
-81,40.27,3102.04610817294
-80.62,40.29,3147.65384615385
-78.92,40.34,3493.90576864995
-81.92,39.84,2940.26795967191
-81.87,40.26,3114.96912119435
-81.92,40.55,2918.47203206148
-80.91,40.72,2786.86479835954
-81.92,40.79,2984.28720095694
-78.02,42.3,3018.89188311688
-77.35,42.36,2475.35035306284
-77.72,42.57,2392.30564932021
-77.19,42.67,2390.5836163678
-77.62,42.79,2588.59814232357
-81.94,41.05,3000.05832194122
-82.62,41.27,2981.9482228298
-82.22,41.27,2769.6575036075
-80.37,41.02,2929.02084889862
-80.82,41.21,2815.31999316473
-81.16,41.3,2905.25271701982
-79.82,41.39,3442.89458838169
-80.37,41.42,3307.3518732655
-80.19,42.09,2930.63371496924
-78.75,41.42,3242.29482228298
-79.16,41.86,3397.27252221463
-78.74,42.94,2497.76520847573
-78.75,42.11,3310.85005126452
-79.3,42.46,2841.22683587234
-78.52,42.76,2724.33009163751
-78.66,43.19,2338.48741738936
-77.04,42.89,2473.5699419002
-78.19,42.99,2449.55879117875
-77.67,43.14,2336.60792891319
-77.94,43.21,2227.76798383121
-88.35,41.76,3078.50826908228
-88.17,39.49,2988.02677720602
-87.7,39.62,3126.25880041012
-88.24,40.11,3150.68325358852
-87.66,40.14,3110.82464114833
-87.67,40.47,3169.63289473684
-89.05,40.91,2756.57313315197
-85.67,40.57,3017.69816368628
-84.95,40.67,2968.457224653
-85.5,40.86,2872.49421101653
-84.99,41.64,3089.41828041198
-86.22,41.07,3069.35642515379
-85.84,41.57,2922.60155502392
-86.72,41.61,3227.8221870558
-86.29,42.41,2143.97621467041
-82.97,40.82,3067.00008544088
-83.29,40.84,2529.15709159262
-83.67,41.05,2911.49612098428
-83.17,41.12,2784.10133755628
-84.16,41.37,2590.62122661533
-84.16,41.52,2576.46360218729
-84.02,41.92,2558.3847994408
-84.64,41.94,2757.75408609882
-83.72,42.3,2549.86763493495
-85,41.96,2767.50762857143
-84.67,43.39,2363.08561175666
-93.72,40.26,3324.53135958014
-93,40.49,3407.16388503873
-94.3,40.69,3528.61758516412
-89.52,41.84,3227.13839712919
-88.6,42.26,2971.03085650263
-89.39,42.62,3028.95401572112
-90.97,40.59,3179.84367737526
-90.64,40.92,3191.51609706083
-91.55,40.96,3169.17822966507
-90.05,41.17,3130.07235459938
-90.74,41.24,3300.94588835429
-89.6,41.55,3056.40975145236
-91.95,41.04,3297.42049062049
-91.69,41.29,3333.99393369788
-92.27,41.91,3429.345898838
-92.79,41.07,3338.32504147812
-93.55,41.37,3071.21592904417
-89.99,42.11,3474.5783492823
-90.12,42.69,3274.32497809282
-92.59,41.99,3365.87899863295
-93.25,42.52,3395.39678897909
-91.8,42.86,3361.78733766234
-92.67,43.05,3534.04784688995
-92.32,43.07,4017.03535426383
-94.62,42.41,3208.11093643199
-94.2,42.51,3508.48670539986
-94.3,43.07,3204.34191729323
-93.64,43.29,3268.54374230382
-96.16,40.11,3296.22408097676
-96.22,40.37,3212.07162441183
-96.95,40.62,2799.95118738879
-96.19,40.67,3057.76773752563
-97.1,40.91,2740.84046479836
-97.12,41.27,2858.2554599573
-98.97,40.11,2507.46280487805
-98.52,40.11,2736.46192754614
-99.37,40.44,2751.41852358168
-98.95,40.52,2689.35423408846
-98.39,40.66,2813.40063226247
-97.6,40.87,2832.71320915926
-98.47,41.27,2587.11337307023
-98.97,41.29,2518.06734029029
-98.77,41.51,2566.19894053315
-95.79,41.64,3167.68439849624
-96.22,41.77,2705.85804853042
-95.75,40.37,3031.21497113997
-95.04,40.74,3450.93933445015
-96.16,40.87,3187.70393028025
-97.77,41.46,2812.05046138072
-97.99,41.67,2616.25606928822
-97.45,41.84,2902.36293574846
-96.87,42.27,2702.6016404648
-96.92,42.76,2466.75254492163
-96.17,42.79,2456.02071086808
-96.35,41.05,2931.78048530417
-102.64,41.16,2000.97093301435
-103.67,41.26,1856.21730076997
-100.5,40.67,2467.53860893022
-100.17,40.94,2473.9023850622
-99.69,41.42,2480.87872278758
-100.32,41.91,2383.59200404858
-104.82,41.16,1493.63004101162
-104.16,41.17,1728.74186150469
-105.69,41.32,1025.30888585099
-104.82,41.76,1395.08665630717
-103.1,41.67,1764.03660287081
-104.22,42.09,1326.82070935394
-102.91,42.11,1646.630636681
-103.89,42.69,1594.69254955571
-104.49,42.76,1324.34758941946
-100.25,42.07,2324.41329684939
-100.49,43.51,1969.62466160254
-106.85,42.47,685.934438040346
-106.29,43.41,955.658074972023
-111.6,40.09,784.367068463729
-111.91,40.37,564.420055145338
-111.42,40.51,710.453759398496
-112.3,40.54,797.293660287081
-111.5,40.55,834.925828411759
-111.66,41.04,684.003048434045
-112,41.16,676.013414634146
-111.95,41.26,845.025792514003
-110.95,41.27,717.67583696901
-111.16,41.54,662.841062884484
-112.12,41.55,723.164702410736
-111.8,41.76,777.256679361692
-111.32,41.82,723.367498291182
-112.29,42.17,799.897820096447
-113.89,42.24,669.504647983595
-111.74,42.59,920.590037429819
-112.84,42.96,479.431766917293
-113.62,43.92,817.186032604379
-111.45,44.07,905.670343305358
-114.04,40.74,263.571958796109
-115.79,40.84,408.503383458646
-114.97,41.12,470.300025411346
-117.8,40.91,318.219480519481
-117.09,39.51,531.765587480212
-118.47,40.19,263.202160064009
-116.89,40.62,370.746138072454
-117.49,40.96,324.456805108179
-120.17,41.54,349.159313055366
-123.2,39.16,139.517425023943
-122.3,39.52,122.936158578264
-121.82,39.71,164.749579520072
-122.2,39.76,162.161793650794
-122.3,40.51,309.938653451811
-122.94,40.74,302.740444887417
-122.32,41.32,458.243430091193
-124.17,40.8,290.544121667806
-123.79,39.51,269.240543465418
-123.54,41.3,346.200119617225
-122.64,41.72,478.54211546662
-123.37,41.8,350.631152687092
-124.25,42.04,865.027981729702
-121.79,42.21,408.774316871396
-122.72,42.22,463.911364692426
-123.35,42.44,340.276406251334
-121.1,42.44,643.546453546453
-122.52,42.74,609.227990430622
-122.14,42.91,991.34148678147
-123.35,42.96,401.822915242652
-121.2,43.39,581.556818495197
-72.29,43.71,2447.48024825705
-71.69,44.29,3218.33407781218
-70.95,43.16,2363.45305878332
-70.3,43.66,2360.09188311688
-67,44.92,2259.29079271229
-68.27,44.36,2403.14976076555
-67.41,45.16,2533.60825737237
-72.82,44.92,3283.13855913885
-71.29,45.09,3193.90240943267
-72.45,43.99,2736.09092436975
-72.02,44.42,2905.7376921786
-73.16,44.47,2855.13614149009
-73.22,43.96,2609.71336970406
-72.62,44.11,3117.05010979627
-74.44,44.24,3143.72285576472
-73.99,44.26,3062.70106376363
-73.47,44.66,2190.61438866496
-73.72,44.72,2943.71802802461
-74.22,44.76,3471.93153271849
-73.44,44.89,2577.04654551425
-70.16,44.69,2921.31758373206
-68.67,44.91,2463.30611590869
-68.7,45.66,2920.51277453285
-69.19,45.89,3081.6185334003
-85.6,42.29,2917.27881070026
-85.79,42.59,2834.48841471342
-86.35,43.69,2382.0532772758
-85.49,43.71,2466.13087116369
-84.19,43.04,2347.53589859373
-84.22,43.62,2180.80192451653
-84.77,43.59,2485.7730438565
-83.5,44.29,2318.42063511008
-87.77,42.71,2770.82955909004
-88.04,43.07,2699.43158314514
-88.74,43.19,3224.4427911798
-89.44,43.52,3162.83521872864
-89.54,44.12,3003.44729569557
-90.92,43.57,3171.96907856955
-90.74,44.41,3224.44743721078
-90.14,44.66,3125.00500683527
-93.42,43.62,3281.4942583732
-92.57,43.71,3498.64841079973
-92.67,44.3,3453.52997265892
-88.45,43.8,2703.29493654982
-88.55,44.04,2818.8974709501
-87.69,44.11,2462.44330509839
-88.72,44.37,2936.70268036896
-88.99,44.87,3022.59179970972
-87.95,44.91,2687.09164226294
-86.72,45.67,2292.57813549644
-88.09,45.79,2576.47573479153
-93.97,44.3,3244.6899139302
-93.59,44.8,3522.98616892911
-95.19,42.64,3398.84420868067
-94.84,43.42,2891.37447254696
-94.47,43.64,3339.04606971975
-94.17,43.77,3206.12354750513
-97.59,43.24,2336.34237867396
-96.67,43.3,2447.54975654291
-96.17,43.44,2886.25558783322
-97.79,43.66,2345.02053973979
-96.32,44.02,2586.50003417635
-98.99,42.54,2424.20492139439
-99.07,43.51,2185.56129528366
-100.7,43.89,1937.0287593985
-99.87,43.92,1942.18041695147
-99.07,44.07,2194.77543290043
-100.29,44.39,1979.14509569378
-100.42,44.46,1568.19184931072
-99.47,44.52,2237.96184464769
-97.52,44.02,2743.0980177717
-98.07,44.04,1977.07088174983
-97.74,44.89,2446.71960013671
-97.16,44.92,2495.89834537847
-93.3,45.89,3067.08510787093
-93.22,44.89,3064.46385850991
-93.19,44.67,3093.22261290643
-98.44,45.46,2369.47539302802
-99.14,45.04,2107.16060977649
-98.5,45.16,2363.86726714273
-99.64,45.79,2142.98243335612
-98.41,46.16,2284.36360218729
-104.2,44.94,1414.00883276061
-101.6,45.05,1762.63195488722
-104.54,45.89,1879.03714969241
-102.66,45.99,1753.37362244898
-102.87,46.55,1838.61723273928
-103.47,43.44,1736.29085782638
-104.22,43.86,1569.53701572689
-101.87,43.97,1702.60027065889
-103.29,44.12,1880.40143362271
-106.84,44.84,1220.37383099317
-110.59,43.86,1127.23806583996
-107.97,44.02,588.913034440324
-108.05,44.39,524.424837713329
-109.19,44.51,894.042498291183
-110.41,44.55,1348.76510578092
-111.1,44.66,1387.63694878743
-108.75,44.79,715.024666393744
-111.34,44.87,1669.27985355282
-110.7,44.97,1153.68711177246
-109.25,45.19,1273.79572795625
-110.57,45.49,1429.97663618901
-109.47,41.54,591.823649821746
-109.07,41.61,579.145030288863
-111.3,42.12,640.848530416952
-111.04,42.26,805.182025302702
-109.87,42.87,850.203641546315
-111.04,43.79,1358.50866430427
-108.47,43.07,618.935842813676
-108.94,43.24,747.63511619959
-108.69,43.26,649.189251537936
-109.64,43.57,779.557568126524
-107.45,45.61,1022.99472297357
-109.95,45.84,1342.58616490301
-108.25,45.92,1122.39100702712
-108.32,46.86,1264.37476076555
-117.34,42.94,451.176619199117
-115.92,43.61,416.788841421736
-116.69,43.67,354.345613981399
-114.35,43.69,671.502426520848
-117.25,43.99,379.07237616246
-116.94,44.09,306.556538216115
-114.24,44.51,651.304502004317
-116.69,44.57,551.556117566644
-116.29,44.97,853.831756319771
-120.37,42.22,475.946063449253
-120.54,42.71,494.425717703349
-118.84,43.29,445.667640530273
-117.82,44.84,655.567429938483
-117.89,45.22,741.540850945744
-120.19,45.24,553.861329460014
-119.55,45.37,507.984090909091
-118.82,45.49,558.818677375256
-119.27,45.82,291.847540370568
-123.37,43.22,447.878434723172
-124.25,43.42,728.575991114149
-123.32,43.67,603.492591311187
-123.07,43.79,707.415574036105
-121.29,44.07,455.363721804511
-122.12,44.19,1171.18427826057
-122.49,44.41,1265.47526576799
-124.05,44.64,1147.14857628926
-120.91,44.36,495.758193887429
-123.2,44.64,620.986181669463
-123.17,45.22,544.47267932146
-122.07,45.12,1247.93354734151
-122.16,45.46,1828.64578812188
-121.14,45.46,326.614234449761
-123.1,45.54,656.879517906543
-122.66,45.69,854.024380952381
-121.52,45.69,376.617676767677
-122.92,46.16,1094.18487519751
-67.84,46.21,2655.8787593985
-68,46.66,2753.772949419
-85.5,46.34,2376.72424242424
-90.94,44.97,3246.68939399956
-90.35,45.14,3264.19231032126
-91.89,45.82,3184.91069719754
-89.74,45.89,3080.83164730007
-90.19,46.47,3039.90647641832
-90.97,46.57,2921.42575757576
-88.62,46.05,2809.4738380041
-86.92,46.34,2399.85466507177
-86.67,46.42,2454.55570245922
-87.99,46.52,2712.76093341464
-92.52,46.71,3175.95126452495
-91.67,47.02,2949.58692754614
-92.57,47.47,3035.25729441446
-94.12,46.67,3022.76912166781
-93.32,46.8,3215.52539730882
-95.07,46.91,2980.57974489796
-93.59,47.26,3108.75022214627
-96.6,46.32,2453.02105642257
-95.85,46.84,3039.43402904473
-96.52,47.3,2650.88850777428
-97.07,47.46,2312.67211304469
-97.32,47.51,2522.95981275556
-97.09,47.94,2446.65828465161
-94.59,47.07,2976.04783725586
-95.2,47.22,2968.74138755981
-94.22,47.26,2941.05865876482
-94.05,47.44,2950.79765892003
-95.74,47.57,2914.49278015994
-94.62,48.72,2714.90125710004
-96.95,48.77,2162.15457618681
-95.74,48.86,2692.65404411765
-97.24,48.97,2356.53689336979
-98.69,46.89,2270.16241127327
-100.41,48.36,1977.94000203702
-97.42,48.42,2163.08731850235
-100.3,48.62,2107.79805194805
-98.34,48.76,2249.36840763796
-100.45,48.84,2304.33349452512
-100.67,46.05,1856.30430642872
-102.34,46.39,1686.29046274899
-99.77,46.51,2140.13513328777
-100.25,46.67,2063.12151239005
-100.91,46.8,2092.75078605605
-102.8,46.89,1952.35198757547
-102.32,46.89,1946.33750854409
-102.66,47.36,1975.40208472233
-104.35,47.46,1686.22863483559
-104.45,48.49,1706.13313397129
-103.3,48.91,1796.65951811347
-106.62,48.22,1408.55575871497
-106.91,47.32,1326.91742993848
-105.16,48.14,1504.42559542285
-107.74,48.41,1404.79645212747
-107.47,48.79,1528.99750231267
-112,46.61,1124.71847231716
-112.64,45.21,1082.31763499658
-111.95,45.3,1432.64707792208
-111.72,45.36,1091.72884483937
-111.64,45.49,1607.07505126452
-111.05,45.67,1480.81423444976
-112.95,46.14,1244.83365242872
-110.89,46.52,1314.07461084967
-113.91,45.19,812.158714969241
-114.16,46.26,938.794444444445
-113.3,46.32,1313.21115730112
-114.1,47.32,1249.06973797283
-115.35,47.39,1027.50031758864
-109.95,47.05,1668.83274094327
-112.25,48.32,1472.31896787423
-111.37,47.49,1359.8225393028
-111.72,47.22,1387.51848940533
-112.39,47.49,1342.27414559125
-112.17,47.82,1326.78743933677
-109.8,48.51,1360.31028597192
-109.24,48.59,1367.25317976809
-114.27,48.3,1286.4028708134
-115.54,48.41,972.447150946974
-112.37,48.61,1447.1053185438
-114.91,48.79,1364.19838157644
-120.72,45.49,312.038072453862
-120.82,45.82,352.125136093176
-120.55,46.97,319.553342434998
-120.95,47.19,471.812088362222
-120.32,47.42,325.986356415806
-117.02,46.39,653.612593984963
-115.55,46.11,1485.96751157839
-117.59,46.49,658.916187674776
-116.3,46.51,873.563482570062
-116.97,46.74,959.75977443609
-117.19,46.77,704.447026657553
-117.39,46.89,721.981737231066
-119.1,46.22,243.266369980247
-120,46.32,236.875837320574
-116.12,47.54,1259.76999281062
-117.54,47.64,595.967498291182
-116.82,47.77,1102.40426829268
-116.57,48.29,1226.4080181095
-118.37,47.12,400.718848257006
-118.7,47.32,353.06015037594
-118.14,47.66,523.734284504933
-118.67,47.76,556.621978263601
-116.84,48.36,1207.86464456596
-117.8,48.59,1160.55390538847
-117.79,48.92,1178.64820104788
-116.5,49.01,1094.6275974026
-117.54,45.57,782.751422114808
-118.42,45.96,530.781288448394
-118.29,46.11,713.337725076855
-118,46.32,585.123737373737
-120.07,47.66,478.901860630064
-120.72,48.36,563.917198811072
-120.19,48.47,577.460826716411
-119.75,48.55,639.540232233869
-123.89,46.16,1248.0247265892
-123.87,45.46,1612.10329801777
-124.04,46.37,1562.40939849624
-123.72,46.66,1544.86271360219
-122.95,46.72,965.016233766233
-123.82,46.97,1490.12928913192
-121.74,47.42,2727.62293951339
-121.85,47.55,1542.59919481435
-122.3,47.66,970.153296978755
-122.19,47.99,1192.18004101162
-124.37,47.96,2581.46383807806
-86.82,34.17,3382.75615682224
-86.05,34.69,3112.42793604324
-86.2,35.36,3400.58419877038
-75.87,39.27,3073.92797705903
-76.97,39.55,2883.55775510204
-77.27,39.8,2774.871017335
-76.75,39.92,2873.30097402597
-77.64,39.94,2813.70616399934
-76.85,40.22,2740.43079977311
-111.95,39.96,607.680232558139
-122.75,48.12,746.332194185154
-122.24,48.51,1501.56142724817
-122.8,48.62,847.439617136899
-122.52,48.72,1083.88441375323
-122.34,48.97,1526.54152236652
-122.75,49.01,1227.96952104499
-121.82,46.76,1855.52450444293
-122,47.17,1507.07303048698
-122.34,47.21,971.666736295733
-122.87,47.3,976.220938191427
-104.5,46.42,1462.34999825498
-105.87,46.44,1358.5008202324
-104.97,46.77,1322.43284969347
-104.72,47.11,1656.73472317157
-94.45,44.3,3128.12323991798
-94.94,44.72,2671.64651541287
-95.75,44.94,2743.22599111415
-95.94,45.14,2807.89533492823
-96.64,45.21,2507.91636291317
-95.89,45.59,2811.70681818182
-90.79,42.84,3177.35149708196
-91.16,43.04,3028.12674299385
-84.47,45.66,2274.1510722873
-75.49,43.8,2613.12599111415
-75.04,43.89,3341.1513697843
-75.87,43.97,2644.39649101389
-74.91,44.16,3136.66784005468
-75.12,44.57,2718.3255468216
-75.44,44.74,2387.52994537651
-74.66,44.76,2930.90237525632
-70.22,44.11,2481.50481886535
-69.79,44.22,2455.93542505688
-114.57,42.36,569.520518497191
-114.14,42.61,321.141453968254
-114.52,42.74,326.087679425837
-115.32,42.94,290.315041297308
-110.41,40.17,713.526913875598
-109.87,40.29,449.658171726979
-109.52,40.46,499.764183185236
-106.84,40.51,1159.18939638245
-106.82,41.46,733.997829447379
-104.95,42.12,1258.11565276828
-100.6,40.21,2277.65035377839
-99.89,39.02,2446.6545796309
-99.84,39.71,2264.34919685578
-99.32,39.74,2521.1643390426
-100.52,39.84,2331.16242274509
-99.84,40.14,2408.19258373206
-101.64,40.52,2144.69134313356
-101.69,42.92,2072.27205864052
-102.7,42.51,2013.62550650488
-97.17,40.16,3144.94675324675
-97.59,40.17,2812.34955570745
-96.75,40.3,3069.9216826672
-97.6,40.54,2795.08554340396
-97.59,40.64,2738.80087149693
-97.97,42.07,2647.32183868763
-97.27,42.61,2412.43973000683
-90.27,41.8,3128.75569036227
-89.97,41.82,3149.61697159179
-88.64,40.89,2910.97180923463
-88.92,41.34,2636.57204374573
-87.29,41.55,2957.51476048772
-86.67,40.62,3142.64935064935
-87.16,40.94,3000.30914475614
-86.59,41.02,3009.23852512139
-87.09,41.26,3402.83191672826
-85.77,38.71,3193.62753384928
-85.41,38.74,3144.54455915079
-85.07,38.76,3061.16296150024
-85.91,38.99,3256.66645591251
-85.92,39.21,2911.21071428571
-74.97,42.52,2839.90669614304
-74.92,42.71,2884.69978581445
-75.66,42.86,2824.94949795114
-74.87,43.04,3091.3583168402
-74.87,43.07,3069.26768775806
-75.2,43.09,2948.19784640743
-72.32,42.96,2733.77451399578
-72.6,43.39,2906.23125427204
-71.42,42.29,2713.16309224204
-71.69,42.41,3006.32273702274
-71.29,42.49,2693.23525290499
-71.17,42.71,2518.46694962612
-72.54,42.39,2936.06373889269
-71.12,42.22,2767.58882433356
-70.7,41.99,2801.02053518509
-70.19,42.05,2241.16153999138
-120.95,39.11,227.265135014564
-121.6,39.16,92.6544740833259
-120.67,38.34,163.788708361154
-120.64,39.32,502.332993486705
-122.27,37.87,77.5383088063536
-121.77,37.67,47.9445745101276
-122.66,38.27,75.0706314818515
-122.27,38.29,85.9606117566644
-121.95,38.41,55.3938985070442
-122.7,38.46,104.94963357215
-122.87,38.62,112.623045214479
-109.55,37.29,444.594806754146
-107.89,37.29,1274.79207317073
-109.49,37.62,790.767854007055
-107.14,37.77,1362.97307286167
-107.87,37.96,1526.2480177717
-101.25,37.94,2110.84393939394
-103.22,38.07,1388.52711964663
-102.62,38.09,1750.71322624744
-102.79,38.49,1772.46247544946
-105.29,39.22,1754.82887439756
-103.8,40.22,1431.0803666961
-105.09,40.59,1303.12423103213
-99.34,37.27,2605.71373889269
-99.1,38.19,2794.86661695188
-94.89,36.89,2943.06092612484
-96.19,37.14,2848.02771701982
-94.85,37.17,2986.04581396084
-95.7,37.26,3294.21015329005
-94.7,37.86,3533.04689527532
-97.67,38.39,2999.53538961039
-98.24,38.72,2639.99581475397
-92.27,37.16,2871.3518455229
-92.66,37.67,2817.0724709501
-91.77,37.96,3221.38150177052
-93.37,38.26,3224.85618411297
-93.42,38.97,3191.97066738777
-93.87,39.21,3479.73609968851
-93.12,39.42,3185.45988253493
-91.19,39.37,2709.13904500937
-90.39,39.44,2634.46163704716
-90.74,39.72,2738.55599331951
-90.2,39.74,2973.08831943108
-91.89,39.97,2941.34802655129
-90.55,40.12,3202.95691804434
-89.41,40.16,3088.52060246262
-88.6,39.44,2719.93156323197
-89.02,39.84,2923.73307697035
-76.67,38.69,3155.78589900116
-76.8,38.97,3193.10023923445
-75.59,38.37,3331.28865345181
-75.59,38.84,3169.37473212791
-75.47,38.91,3302.30120739571
-76.7,37.3,3675.6471975393
-116.87,36.47,73.6467615913979
-106.1,32.39,1325.14427814532
-106.89,34.09,1016.52070707071
-109.54,36.16,710.096468357431
-108,36.84,645.446496924128
-102.74,34.24,2003.39904964425
-104.25,34.47,1704.62886302202
-98.7,35.52,2211.44733350509
-99.41,35.61,1936.2013856233
-98.32,36.12,2304.66520847574
-99.17,36.24,2119.03033910534
-99.62,36.84,2521.78561175667
-97.84,36.11,2483.92824675325
-97.1,36.12,2685.86765208476
-97.3,36.29,2890.36409774436
-97.87,36.42,2814.52222986301
-97.8,36.72,2846.38409090909
-97.05,36.89,3289.23662599284
-96.3,35.44,2898.90275408285
-95.2,35.49,2644.41202942627
-96.02,35.62,2739.04998369211
-95.34,35.77,2732.86831112712
-94.97,35.94,3067.6920131564
-97.16,34.21,2251.15183617701
-97.29,34.74,2337.15498974709
-96.69,34.79,2632.86797676008
-89.67,36.21,2841.47580314423
-89.97,37.3,2973.68579972659
-90.41,37.79,2879.22911825017
-87.85,36.49,2874.22418781187
-87.37,36.55,2850.39913466362
-87.5,36.84,2874.45704221148
-78.99,34.62,4400.43879134589
-78.87,35.07,3950.81911954141
-77.97,35.34,3887.28492800667
-76.62,36.05,4025.66573820916
-78.02,34.01,4844.42756914027
-119.66,36.3,25.5332877648667
-116.27,33.74,94.9056399728428
-112.87,32.37,718.381746810598
-102.87,30.89,1207.27079206232
-104.69,34.96,1729.83358585858
-103.34,35.12,2041.31351674641
-103.69,35.21,1905.7494531784
-104.1,35.54,1844.55489390291
-105.85,32.96,2004.67907426294
-106.05,33.09,1073.98780063489
-105.89,33.64,1424.31549897471
-106.74,32.62,1230.6718375628
-100.92,32.72,1810.24580650379
-96.47,32.09,1822.7956254272
-95.04,33.64,2298.33687630366
-93.39,33.8,2753.30726247437
-91.72,32.11,2920.7261619959
-92.34,32.52,2855.02840054682
-91.91,32.79,2967.33827274512
-92.47,31.32,3374.39419002051
-91.39,31.55,3273.69969455831
-92.04,30.44,4093.57546138072
-92.17,30.95,3435.86802802461
-91.24,31.11,3989.3003417635
-88.79,33.47,2978.24199542065
-88.41,33.52,3251.01085099112
-88.52,33.84,2952.32879130544
-89,34.16,3130.6417027417
-89.64,34.17,2990.25227272727
-89.54,34.39,2944.60673235037
-87.2,30.47,5248.13194285714
-87.05,31.07,4873.42969924812
-86.07,30.74,5617.09549240379
-81.92,31.94,4082.97847931007
-83.44,30.54,4654.03773574193
-83.59,30.8,4443.91663317127
-80.35,33.94,3946.747265892
-80.66,34.26,3522.47391786903
-79.89,34.3,3788.0000683527
-80.59,34.55,3467.18782281059
-79.25,33.36,4987.41641414141
-79.05,33.84,4649.49665302967
-80.87,33.51,3900.4148952381
-79.82,33.66,4142.82734730056
-80.82,28.62,5588.92205281555
-80.35,27.47,4693.60664730007
-81.87,26.61,7133.65618542053
-81.85,27.24,6609.10897014294
-81.85,27.9,5882.90979152427
-70.53,50.63,3888.58796895213
-71.05,50.73,3311.03635948514
-73.88,50.42,3414.80035516201
-77.7,53.63,2465.03470437018
-78.52,52.25,2717.0635359116
-79,53.83,1305.86096574691
-114.4,29.4,173.107814717517
-115.2,30,102.939989506821
-115,29.9,188.138614156339
-114.7,29.7,126.431034482759
-114.2,28.9,64.0732665150474
-111.7,29.8,573.56976744186
-110.18,29.72,2839.80769230769
-109.7,29.8,2709.57056533686
-118.32,29.17,10.7568395188499
-110.97,29.07,1703.12651900133
-110.05,29.07,1559.84186746988
-110.7,29.2,2088.26701177256
-109.68,29.18,3900.38461538461
-110.4,29.43,3944.4537815126
-110.9,29.1,1549.52845827209
-109.7,29,2890.37872699605
-110.1,29,3209.184539033
-110.6,29.9,2763.61716196967
-111.5,28.7,955.352256115388
-111.7,29.1,615.91561338984
-111.7,28.8,631.469979566623
-107.8,29,2768.30592290144
-109.2,28.9,3370.8122771836
-108.97,28.32,3305.66381156318
-109.2,29.1,3133.32766166977
-108.8,28.7,2697.629833948
-107.3,28.8,2605.83932257714
-107.6,27.8,3620.44320530486
-107.5,28.6,2982.45831954099
-108,28.8,2460.37100840336
-107.7,28.8,2995.56222780695
-106.1,28.6,2301.74543835877
-105.5,28.2,1582.49711900877
-112.5,26.3,190.822383498854
-112.9,27.3,283.572600241013
-112.7,26.5,230.073340022353
-114.9,27.7,57.5615474794842
-113.4,28,210.571549773756
-113.9,28.3,115.517983375369
-113.8,28.8,118.414370940108
-113.8,28.6,163.605481693598
-113.1,28.1,88.1326170891388
-113.6,28.9,51.149422365049
-112.9,28.3,238.885151712961
-110.9,27.92,919.959256163811
-109.6,28.4,3147.15119920767
-109.63,26.92,2357.30769230769
-109.3,28.1,3370.69396607676
-109.7,28.6,4784.93747166917
-109.2,27.2,3433.75855279038
-109.3,27.5,3817.15706261844
-109.82,27.17,1743.84615384615
-109.9,27.8,2376.19476055002
-109.4,27.2,2959.09465240642
-109.6,28.6,3781.26413127024
-109.2,28.4,3823.80644554518
-109.1,27.2,3204.46116611259
-108.3,26.7,4325.72059202059
-108.9,27,4297.62983193277
-109,27.1,4293.06621255653
-108.85,27.4,6215.11852926946
-108.6,26.4,3444.16591373817
-108.6,26.53,6124.9696969697
-108.4,26.9,4797.80491205491
-108.5,26.4,4532.69892473118
-108,25.9,5994.59069069069
-107.7,27,3695.38472480578
-108.5,27.4,6096.06406285845
-107,26.1,6274.14960173934
-107.2,27.3,3455.61977790713
-105.4,27.6,1819.8704362257
